ROIid;ROIabbr;ROIname
131;lVentralDentateNucleus;Left Ventral Dentate Nucleus (Cerebellum)
132;r6d3;Right Area 6d3 (SFS)
133;lHATA;Left HATA (Hippocampus)
134;rHATA;Right HATA (Hippocampus)
135;lhIP2;Left Area hIP2 (IPS)
136;rhIP2;Right Area hIP2 (IPS)
137;l44;Left Area 44 (IFG)
138;r44;Right Area 44 (IFG)
139;lFo7;Left Area Fo7 (OFC)
140;rFo7;Right Area Fo7 (OFC)
141;l45;Left Area 45 (IFG)
142;r45;Right Area 45 (IFG)
143;lId1;Left Area Id1 (Insula)
144;rId1;Right Area Id1 (Insula)
145;l5Ci;Left Area 5Ci (SPL)
146;r5Ci;Right Area 5Ci (SPL)
147;lId5;Left Area Id5 (Insula)
148;rTE1.2;Right Area TE 1.2 (HESCHL)
149;lTE1.2;Left Area TE 1.2 (HESCHL)
150;rId5;Right Area Id5 (Insula)
151;lPGa;Left Area PGa (IPL)
152;rPGa;Right Area PGa (IPL)
153;lhIP1;Left Area hIP1 (IPS)
154;rhIP1;Right Area hIP1 (IPS)
155;l2;Left Area 2 (PostCS)
156;r2;Right Area 2 (PostCS)
157;lCh123;Left Ch 123 (Basal Forebrain)
158;rCh123;Right Ch 123 (Basal Forebrain)
159;lTE2.1;Left Area TE 2.1 (STG)
160;rTE2.1;Right Area TE 2.1 (STG)
161;lIa;Left Area Ia (Insula)
162;rIa;Right Area Ia (Insula)
163;lhOc3d;Left Area hOc3d (Cuneus)
164;rhOc3d;Right Area hOc3d (Cuneus)
165;lVTM;Left VTM (Amygdala)
166;rVTM;Right VTM (Amygdala)
167;lOP3;Left Area OP3 (POperc)
168;rOP3;Right Area OP3 (POperc)
169;l7A;Left Area 7A (SPL)
170;r7A;Right Area 7A (SPL)
171;lOP8;Left Area OP8 (Frontal Operculum)
172;rOP8;Right Area OP8 (Frontal Operculum)
173;lHC-Transsubiculum;Left HC-Transsubiculum (Hippocampus)
174;rHC-Transsubiculum;Right HC-Transsubiculum (Hippocampus)
175;l25;Left Area 25 (sACC)
176;r7M;Right Area 7M (SPL)
177;l7M;Left Area 7M (SPL)
178;r25;Right Area 25 (sACC)
179;lOP5;Left Area OP5 (Frontal Operculum)
180;rOP5;Right Area OP5 (Frontal Operculum)
181;lCA3;Left CA3 (Hippocampus)
182;rPFm;Right Area PFm (IPL)
183;lPFm;Left Area PFm (IPL)
184;rCA3;Right CA3 (Hippocampus)
185;lFrontal-II;Left Frontal-II (GapMap)
186;rFrontal-II;Right Frontal-II (GapMap)
187;lLB;Left LB (Amygdala)
188;rLB;Right LB (Amygdala)
189;l4a;Left Area 4a (PreCG)
190;rSTS1;Right Area STS1 (STS)
191;lSTS1;Left Area STS1 (STS)
192;r4a;Right Area 4a (PreCG)
193;l5L;Left Area 5L (SPL)
194;r5L;Right Area 5L (SPL)
195;l5M;Left Area 5M (SPL)
196;r5M;Right Area 5M (SPL)
197;lFrontal-to-Temporal;Left Frontal-to-Temporal (GapMap)
198;rFG3;Right Area FG3 (FusG)
199;lFG3;Left Area FG3 (FusG)
200;rFrontal-to-Temporal;Right Frontal-to-Temporal (GapMap)
201;lFp1;Left Area Fp1 (FPole)
202;rFp1;Right Area Fp1 (FPole)
203;lFastigialNucleus;Left Fastigial Nucleus (Cerebellum)
204;rFastigialNucleus;Right Fastigial Nucleus (Cerebellum)
205;ls32;Left Area s32 (sACC)
206;rs32;Right Area s32 (sACC)
207;lMF;Left MF (Amygdala)
208;rMF;Right MF (Amygdala)
209;l3a;Left Area 3a (PostCG)
210;r3a;Right Area 3a (PostCG)
211;lhOc5;Left Area hOc5 (LOC)
212;rId7;Right Area Id7 (Insula)
213;lId7;Left Area Id7 (Insula)
214;rhOc5;Right Area hOc5 (LOC)
215;lFG4;Left Area FG4 (FusG)
216;rFG4;Right Area FG4 (FusG)
217;lInterposedNucleus;Left Interposed Nucleus (Cerebellum)
218;rInterposedNucleus;Right Interposed Nucleus (Cerebellum)
219;lFo1;Left Area Fo1 (OFC)
220;rSF;Right SF (Amygdala)
221;lSF;Left SF (Amygdala)
222;rFo1;Right Area Fo1 (OFC)
223;ls24;Left Area s24 (sACC)
224;rs24;Right Area s24 (sACC)
225;lFo6;Left Area Fo6 (OFC)
226;rFo6;Right Area Fo6 (OFC)
227;lhOc4v;Left Area hOc4v (LingG)
228;rPFop;Right Area PFop (IPL)
229;lPFop;Left Area PFop (IPL)
230;rhOc4v;Right Area hOc4v (LingG)
231;lp32;Left Area p32 (pACC)
232;rp32;Right Area p32 (pACC)
233;lhOc1;Left Area hOc1 (V1, 17, CalcS)
234;rhOc1;Right Area hOc1 (V1, 17, CalcS)
235;lFo2;Left Area Fo2 (OFC)
236;rFo2;Right Area Fo2 (OFC)
237;lhIP7;Left Area hIP7 (IPS)
238;rhIP7;Right Area hIP7 (IPS)
239;lTE2.2;Left Area TE 2.2 (STG)
240;rTE2.2;Right Area TE 2.2 (STG)
241;l7PC;Left Area 7PC (SPL)
242;r7PC;Right Area 7PC (SPL)
243;lhOc4lp;Left Area hOc4lp (LOC)
244;rhOc4lp;Right Area hOc4lp (LOC)
245;lTeI;Left Area TeI (STG)
246;rFo3;Right Area Fo3 (OFC)
247;lFo3;Left Area Fo3 (OFC)
248;rTeI;Right Area TeI (STG)
