ROIid;ROIabbr;ROIname;ROIoname
143;lFrontalPole_Fp2;Left Area Fp2;Area Fp2
144;rFrontalPole_Fp2;Right Area Fp2;Area Fp2
145;lVisual_FG3;Left Area FG3;Area FG3
146;rVisual_FG3;Right Area FG3;Area FG3
147;lPSC_3b;Left Area 3b;Area 3b
148;rPSC_3b;Right Area 3b;Area 3b
149;lIPL_PF;Left Area PF (IPL);Area PF (IPL)
150;rIPL_PF;Right Area PF (IPL);Area PF (IPL)
151;lPremotor_6d1;Left Area 6d1;Area 6d1
152;rPremotor_6d1;Right Area 6d1;Area 6d1
153;lOFC_Fo1;Left Area Fo1;Area Fo1
154;rOFC_Fo1;Right Area Fo1;Area Fo1
155;lAuditory_Te12;Left Area TE 1.2;Area TE 1.2
156;rAuditory_Te12;Right Area TE 1.2;Area TE 1.2
157;lOFC_Fo3;Left Area Fo3;Area Fo3
158;rOFC_Fo3;Right Area Fo3;Area Fo3
159;lHippocampus_Subc;Left Subiculum;Subiculum
160;rHippocampus_Subc;Right Subiculum;Subiculum
161;lHippocampus_DG;Left DG (Hippocampus);DG (Hippocampus)
162;rHippocampus_DG;Right DG (Hippocampus);DG (Hippocampus)
163;lAuditory_Te3;Left Area TE 3;Area TE 3
164;rAuditory_Te3;Right Area TE 3;Area TE 3
165;lVisual_hOc4lp;Left Area hOc4lp;Area hOc4lp
166;rVisual_hOc4lp;Right Area hOc4lp;Area hOc4lp
167;lPIPS_hIP4;Left Area hIP4 (IPS);Area hIP4 (IPS)
168;rPIPS_hIP4;Right Area hIP4 (IPS);Area hIP4 (IPS)
169;lSPL_7PC;Left Area 7PC (SPL);Area 7PC (SPL)
170;rSPL_7PC;Right Area 7PC (SPL);Area 7PC (SPL)
171;lVisual_FG1;Left Area FG1;Area FG1
172;rVisual_FG1;Right Area FG1;Area FG1
173;lCingulum_s32;Left Area s32;Area s32
174;rCingulum_s32;Right Area s32;Area s32
175;lHippocampus_EC;Left Entorhinal Cortex;Entorhinal Cortex
176;rHippocampus_EC;Right Entorhinal Cortex;Entorhinal Cortex
177;lIPL_PGp;Left Area PGp (IPL);Area PGp (IPL)
178;rIPL_PGp;Right Area PGp (IPL);Area PGp (IPL)
179;lCerebellum_Nfast;Left Fastigial Ncl.;Fastigial Ncl.
180;rCerebellum_Nfast;Right Fastigial Ncl.;Fastigial Ncl.
181;lHippocampus_HATA;Left HATA Region;HATA Region
182;rHippocampus_HATA;Right HATA Region;HATA Region
183;lPIPS_hIP6;Left Area hIP6 (IPS);Area hIP6 (IPS)
184;rPIPS_hIP6;Right Area hIP6 (IPS);Area hIP6 (IPS)
185;lPIPS_hPO1;Left Area hPO1 (IPS);Area hPO1 (IPS)
186;rPIPS_hPO1;Right Area hPO1 (IPS);Area hPO1 (IPS)
