ROIid;ROIabbr;ROIname;Vgm;Vwm;Vcsf
68;rPosCapLIC;Right Posterior Capsule Limb of Internal;0;1;0
69;lPosThR;Left Posterior Thalamic Radiation;0;1;0
70;rPosThR;Right Posterior Thalamic Radiation;0;1;0
71;lAntCR;Left Anterior Corona Radiata;0;1;0
72;rAntCR;Right Anterior Corona Radiata;0;1;0
73;lSupCR;Left Superior Corona Radiata;0;1;0
74;rSupCR;Right Superior Corona Radiata;0;1;0
75;lPosCR;Left Posterior Corona Radiata;0;1;0
76;rPosCR;Right Posterior Corona Radiata;0;1;0
77;lCin+CinGy;Left Cingulate and Cingulum Gyrus;0;1;0
78;rCin+CinGy;Right Cingulate and Cingulum Gyrus;0;1;0
79;lCin+Hip;Left Cingulum and Hippocampus;1;1;0
80;rCin+Hip;Right Cingulum and Hippocampus;1;1;0
81;lForStrTer;Left Fornix Stria Terminalis;0;1;0
82;rForStrTer;Right Fornix Stria Terminalis;0;1;0
83;lSupLonLon;Left Superior Longitudinal Longitudinal;0;1;0
84;rSupLonLon;Right Superior Longitudinal Longitudinal;0;1;0
85;lSupOcc;Left Superior Occipital;0;1;0
86;rSupOcc;Right Superior Occipital;0;1;0
87;lOcc;Left Occipital;0;1;0
88;rOcc;Right Occipital;0;1;0
89;lSagStr;Left Sagital Stratum;0;1;0
90;rSagStr;Right Sagital Stratum;0;1;0
91;lCapExt;Left Capsule External;0;1;0
92;rCapExt;Right Capsule External;0;1;0
93;lUNC;Left Uncinate;0;1;0
94;rUNC;Right Uncinate;0;1;0
95;lPCT;Left Pontine Crossing Tract;0;1;0
96;rPCT;Right Pontine Crossing Tract;0;1;0
97;lMidCbePed;Left Middle Cerebellar Peduncle;0;1;0
98;rMidCbePed;Right Middle Cerebellar Peduncle;0;1;0
99;lBodForCol;Left (Body) Fornix Column;0;1;0
100;rBodForCol;Right (Body) Fornix Column;0;1;0
101;lCCGen;Left Corpus Callosum (Genu);0;1;0
102;rCCGen;Right Corpus Callosum (Genu);0;1;0
103;lCCBod;Left Corpus Callosum (Body);0;1;0
104;rCCBod;Right Corpus Callosum (Body);0;1;0
105;lCC;Left Corpus Callosum;0;1;0
106;rCC;Right Corpus Callosum;0;1;0
107;lCapRetLenINC;Left Capsule Retrolenticular_part_of_internal_capsule;0;1;0
108;rCapRetLenINC;Right Capsule Retrolenticular_part_of_internal_capsule;0;1;0
109;lRedNuc;Left Red-Nucleus;0;1;0
110;rRedNuc;Right Red-Nucleus;0;1;0
111;lSubNig;Left Substancia-Nigra;0;1;0
112;rSubNig;Right Substancia-Nigra;0;1;0
113;lTap;Left Tapatum;0;1;0
114;rTap;Right Tapatum;0;1;0
115;lCauNuc;Left Caudate Nucleus;1;0;0
116;rCauNuc;Right Caudate Nucleus;1;0;0
117;lPut;Left Putamen;1;0;0
118;rPut;Right Putamen;1;0;0
119;lTha;Left Thalamus;1;0;0
120;rTha;Right Thalamus;1;0;0
121;lGloPal;Left Globus Pallidus;1;0;0
122;rGloPal;Right Globus Pallidus;1;0;0
123;lMBR;Left Midbrain;0;1;0
124;rMBR;Right Midbrain;0;1;0
125;lPNS;Left Pons;0;1;0
126;rPNS;Right Pons;0;1;0
127;lMDA;Left Medulla;0;1;0
128;rMDA;Right Medulla;0;1;0
